Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_COMMENT
    TOKEN_ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> macros classes
Rule 2     macros -> macros macro
Rule 3     macros -> <empty>
Rule 4     macro -> reference
Rule 5     reference -> TOKEN_REFERENCE TOKEN_STRING
Rule 6     classes -> classes class
Rule 7     classes -> <empty>
Rule 8     class -> TOKEN_CLASS TOKEN_ID TOKEN_LCB symbol_decs TOKEN_RCB
Rule 9     symbol_decs -> symbol_decs symbol_dec
Rule 10    symbol_decs -> <empty>
Rule 11    symbol_dec -> var_dec
Rule 12    symbol_dec -> func_dec
Rule 13    var_dec -> var_type var_list TOKEN_SEMICOLON
Rule 14    var_type -> return_type
Rule 15    var_type -> lvalue1
Rule 16    var_type -> TOKEN_STATIC return_type
Rule 17    var_type -> TOKEN_STATIC lvalue1
Rule 18    return_type -> TOKEN_INT_TYPE
Rule 19    return_type -> TOKEN_REAL_TYPE
Rule 20    return_type -> TOKEN_BOOL_TYPE
Rule 21    return_type -> TOKEN_STRING_TYPE
Rule 22    var_list -> var_list TOKEN_COMMA var_list_item
Rule 23    var_list -> var_list_item
Rule 24    item1 -> TOKEN_ID TOKEN_ASSIGNMENT exp
Rule 25    var_list_item -> item1
Rule 26    var_list_item -> TOKEN_ID
Rule 27    func_dec -> var_type func_body
Rule 28    func_dec -> TOKEN_VOID func_body
Rule 29    func_dec -> TOKEN_STATIC TOKEN_VOID func_body
Rule 30    func_body -> TOKEN_ID TOKEN_LP formal_arguments TOKEN_RP block
Rule 31    formal_arguments -> formal_arguments_list
Rule 32    formal_arguments -> <empty>
Rule 33    formal_arguments_list -> formal_arguments_list TOKEN_COMMA formal_argument
Rule 34    formal_arguments_list -> formal_argument
Rule 35    formal_argument -> return_type TOKEN_ID
Rule 36    formal_argument -> lvalue1 TOKEN_ID
Rule 37    block -> TOKEN_LCB statements_list TOKEN_RCB
Rule 38    block -> statement
Rule 39    statements_list -> statements_list statement
Rule 40    statements_list -> <empty>
Rule 41    statement -> TOKEN_SEMICOLON
Rule 42    statement -> exp TOKEN_SEMICOLON
Rule 43    statement -> assignment
Rule 44    statement -> print
Rule 45    statement -> statement_var_dec
Rule 46    statement -> if
Rule 47    statement -> for
Rule 48    statement -> while
Rule 49    statement -> return
Rule 50    statement -> break
Rule 51    statement -> continue
Rule 52    assignment -> lvalue TOKEN_ASSIGNMENT exp TOKEN_SEMICOLON
Rule 53    lvalue -> lvalue1
Rule 54    lvalue -> lvalue2
Rule 55    lvalue2 -> TOKEN_ID TOKEN_DOT TOKEN_ID
Rule 56    lvalue1 -> TOKEN_ID
Rule 57    print -> TOKEN_PRINT TOKEN_LP TOKEN_STRING TOKEN_RP TOKEN_SEMICOLON
Rule 58    statement_var_dec -> return_type var_list TOKEN_SEMICOLON
Rule 59    statement_var_dec -> lvalue1 var_list TOKEN_SEMICOLON
Rule 60    if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block
Rule 61    if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block
Rule 62    if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs
Rule 63    if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs TOKEN_ELSE block
Rule 64    elseifs -> elseifs elseif
Rule 65    elseifs -> elseif
Rule 66    elseif -> TOKEN_ELSEIF TOKEN_LP exp TOKEN_RP block
Rule 67    for -> TOKEN_FOR TOKEN_LP TOKEN_ID TOKEN_IN exp TOKEN_TO exp TOKEN_STEPS exp TOKEN_RP block
Rule 68    while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block
